-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -251.7241501390
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    17        Geometry Index:    1
    Coordinates:
            C      3.711911858833    1.885953401724   -0.229274133498
            C      2.292459243332    2.089596524142    0.324793052423
            C      1.334043992062    1.020120894268   -0.223945847452
            H      1.925531176362    3.095944868441    0.084911375418
            H      2.320694576202    2.019006359229    1.422815063911
            C      1.899587813874   -0.385300338084    0.014383109596
            H      1.199443098309    1.164485079926   -1.304227842197
            H      0.345808568939    1.108347245178    0.245759611108
            N      3.229402695626   -0.489220402369   -0.591508309076
            H      1.249669668830   -1.141259142552   -0.443024137743
            H      1.914422554660   -0.583226299355    1.106579128701
            C      4.183290768577    0.446317411514    0.009495074037
            H      5.165513183224    0.284369932223   -0.451023296459
            H      4.303098191113    0.286682406269    1.101673952522
            H      4.413890754144    2.589769645655    0.236607894459
            H      3.718091909728    2.081209053160   -1.309807663338
            H      3.576319946185   -1.441386639370   -0.496157032411
