-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -515.1706302165
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    20        Geometry Index:    1
    Coordinates:
            C     -3.936250990417    0.142911518060    0.549611060995
            C     -3.775605588940   -0.860060791958   -0.406671685041
            C     -2.844739079710    0.915336522613    0.957205969976
            C     -2.512413939700   -1.091383509391   -0.958930016648
            C     -1.580890751228    0.686164267257    0.406691946367
            C     -1.422661930893   -0.322082490692   -0.553656509337
            C     -0.368252848325    1.497149831689    0.815415723511
            H     -2.967426574261    1.695429174217    1.700200795621
            H     -4.915033233508    0.329341308602    0.984256954063
            H     -4.626637340656   -1.458711560002   -0.721005117911
            H     -0.441508312736   -0.507736835935   -0.988345985001
            H     -2.375945710714   -1.870461584020   -1.704702120359
            O     -0.741605711050    2.459581113270    1.798788754405
            H      0.051623577954    2.007012057578   -0.065538400313
            H      0.406184178306    0.828714025140    1.222421763550
            C      0.166987984712    3.325921469307    2.337143888209
            N      1.455999970048    3.221881027930    1.882678838419
            O     -0.188891342202    4.128775221658    3.170192115961
            H      1.772999903721    2.563520708296    1.190778793472
            H      2.123197739602    3.864198526382    2.280533230060
