-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -251.7241501390
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    17        Geometry Index:    1
    Coordinates:
            C      3.711911857623    1.885953398345   -0.229274137185
            C      2.292459243161    2.089596523224    0.324793053740
            C      1.334043989910    1.020120894871   -0.223945844770
            H      1.925531176083    3.095944867661    0.084911379306
            H      2.320694578437    2.019006356170    1.422815066105
            C      1.899587814515   -0.385300335522    0.014383108351
            H      1.199443098455    1.164485081602   -1.304227839604
            H      0.345808565088    1.108347243559    0.245759611613
            N      3.229402697314   -0.489220395693   -0.591508310516
            H      1.249669673565   -1.141259137959   -0.443024145012
            H      1.914422553639   -0.583226302613    1.106579126279
            C      4.183290769590    0.446317412584    0.009495077218
            H      5.165513185126    0.284369928615   -0.451023289970
            H      4.303098188504    0.286682407152    1.101673956670
            H      4.413890758928    2.589769643988    0.236607883785
            H      3.718091903222    2.081209046728   -1.309807667760
            H      3.576319946838   -1.441386632711   -0.496157028251
